account_id,balance,reward
account_rdx16xmm5m3d0h565qwqr4dje7pqk3ce4qqa2hc0atme0ednq5u7rx8fya,41000,28.89112013350782
account_rdx16yjl64ck45czwry9lmpyt5emnua68x6l9cynlmqlhpgkaa5jz8tzd4,30000,21.139844000127674
account_rdx168hsmzzmarlmzvgarvn3nmwm5c66zc09eu3rht6k3nfcqch6pupq86,30000,21.139844000127674
account_rdx16ygc46zgw8vvzfg7306d7vrddfxemm8vtd4s45ug4c2yjcfyjagl4n,28000,19.730521066785826
account_rdx16830urlwv9vtw224tdupafydlt9r66742uk6sz40qr6rr09tw5cjyn,25000,17.61653666677306
account_rdx1686glfx86e308rrmkrp6h644ncqay3w80dhtul0yffduk0qp8sts5k,20000,14.09322933341845
account_rdx128hg4f0raarsfagzxh7m4gmm8vanj7ju7z8lu255dugnnfaefau2t7,20000,14.09322933341845
account_rdx168un4nfwc6yvh4wmnt7uhaq9ccnn5vydxdp0t2phcl86p9dnxcmuyu,20000,14.09322933341845
account_rdx16xwfhgtndp3vv9pang5t5c6aeng8yzllr5qmhfhh0m6raf2l3qm6ac,19000,13.388567866747527
account_rdx12yr634z7xtpjvkk3jzrw94k9zhgq5glwz55wd6nn7lhgkzffwnum0r,16800,11.838312640071495
account_rdx16xsmh8ykr62hjtymekgynlgjrtl892lwex7x2k2hvc9755x9hur623,15044.359083889623,10.601180137177677
account_rdx16889a59pc98nneajmwra3mj78k48nrnzsg03gg6q20n7k7r8xnz6tv,15000,10.569922000063837
account_rdx16y0ypr2pmdhf05xsq0vhgqehg5cj0902jg4kpa0nx4qp85tfm2spg9,12000,8.455937600051069
account_rdx168lx667y0fq8a6rtra06tjandyj2xmmnavljyl4r33gcwrp900m7sh,10000,7.046614666709225
account_rdx16xase0xp63kngcyz2nu5r4erddmlruae0z3e90c9p0cve6dkx34au9,8000,5.637291733367379
account_rdx169dhvme202pqpr77h53fekv8njql4m6u4lpl0g5s6gju490zqhwap9,6000,4.227968800025534
account_rdx16yz8pa3mwdkk5sm44vry7u0u4kklcnc3rp9jxs8wah8zhg05cn085z,6000,4.227968800025534
account_rdx169a3tc7c0w2jz64aqc6j3fj3aw5y9tgdknv5v79ce6janx9jcenrpn,5000,3.5233073333546123
account_rdx16yc5g4k0xc9vsuymslwqrzc3cvu32a6vdyv00v8e5dvwu2tpj5dc96,5000,3.5233073333546123
account_rdx168hthlun820pm4506dgvmmgn58fzj3cp6g35lmja5dx9kpk3xhx72f,5000,3.5233073333546123
account_rdx16xahafrnrdjr2659emql8htqgm9yx3c93w99kj0ahsuq49ervxw3ua,5000,3.5233073333546123
account_rdx16xj28wd4hrvm5c58rx6us622g8e972y43pa2hvtqlhqefg24xqucsf,4500,3.170976600019151
account_rdx16yygmg35tg8e2jm9sq7807vmascac4ysz4t4tpt38y3p8a0s30h4d0,4200,2.9595781600178737
account_rdx16xmyv9qqdtfjhplam265lc62fucfy93x3xw8sddkn6hr6s7tcq7uxd,4000,2.8186458666836893
account_rdx12xdl82qnkyf3g9j7s0c06peaf5t3c8s3m60jgqsy3v6hqp8h0wz6km,3000,2.113984400012767
account_rdx16xgkv0kx22l6gjyx7hwklavcza8mcqgzad3uwyddyt9fujtandtz06,3000,2.113984400012767
account_rdx1694ullvfs94thnzrl6dplw3mxw5dyalsdv978t74ycp6zwayecenw5,2500,1.7616536666773062
account_rdx16xdcqs2dexdhd33mw79jklqaqn02n9m0p6p97u88qn52chupsqd583,2000,1.4093229333418447
account_rdx12yd7td4jcj9w7hzqteeqg9wd4yhzh467anmv4s5nz4dajym87tjq9d,2000,1.4093229333418447
account_rdx16xn8kqsac9fe6wyux8xk7w4m9647mwdr96966df726f2umd42ewgye,2000,1.4093229333418447
account_rdx168zg3a2ftml8v44c063nrpku6rug58yfxsu26pkhkc7ujgm3x6thau,2000,1.4093229333418447
account_rdx168qqt056pcvn5fjy9kdwejnp9fyw35d9t7urgfklpc8awfmenns88k,1000,0.7046614666709223
account_rdx16y93d5sc54sh3f6ph5czng422ge8ak7llfrgv04tcv0lr6q3ncdkrj,1000,0.7046614666709223
account_rdx169fm8vyar8eyx9m6ykncuncxxhlxjuex40k6m94ncx75dg6dv363sh,1000,0.7046614666709223
account_rdx16x2a4jc7cxjc7tfx9f74esqu65argp64k3ydx7jqc9tt475t8httnt,1000,0.7046614666709223
account_rdx168srcupcn8t02stzfkdtc2hcgp7ky5f377n0tdreurw5g9k3527q64,1000,0.7046614666709223
account_rdx169c59m6cgjwkpvjfh6mnpwvprcsflzvggnyhqx5p0cxpgdrfrspjvy,1000,0.7046614666709223
account_rdx16yr77v5u8tld2u20zzfqs59zvuqzswcgrnutv5qwf7jhmk7kr2jhe5,500,0.35233073333546117
account_rdx12ya8phel2e20df6jsd9uyrhfus4efs75dj02v95sl66xeakw4pzvxt,428,0.3015951077351548
account_rdx169ue6f7nf989kvpm9am75n8jjsp3x92ecsdxq47slqddrgyzgthfzc,2,0.0014093229333418447
